file_path	dataset	type	size_in_bytes
experimentA/Exp03/2019-08-08_10Amutants_PreTiling2019-08-08_10Amutants_WellB4.ome.zarr	#Dataset-14910	bia:Image	242557197
experimentA/Exp03/2019-08-08_10Amutants_PreTiling2019-08-08_10Amutants_WellB4.ome.zarr.log	#Dataset-14910	bia:File	569
experimentA/Exp04/2019-08-09_10Amutants_Migration2019-08-09_10Amutants_3minFrames_XY0001.ome.zarr	#Dataset-14911	bia:Image	675941181
experimentA/Exp04/2019-08-09_10Amutants_Migration2019-08-09_10Amutants_3minFrames_XY0001.ome.zarr.log	#Dataset-14911	bia:File	621
experimentA/Exp04/2019-08-09_10Amutants_Migration2019-08-09_10Amutants_3minFrames_XY0002.ome.zarr	#Dataset-14911	bia:Image	667017761
experimentA/Exp04/2019-08-09_10Amutants_Migration2019-08-09_10Amutants_3minFrames_XY0002.ome.zarr.log	#Dataset-14911	bia:File	621
experimentA/Exp04/2019-08-09_10Amutants_Migration2019-08-09_10Amutants_3minFrames_XY0003.ome.zarr	#Dataset-14911	bia:Image	670412949
experimentA/Exp04/2019-08-09_10Amutants_Migration2019-08-09_10Amutants_3minFrames_XY0003.ome.zarr.log	#Dataset-14911	bia:File	621
experimentA/Exp04/2019-08-09_10Amutants_Migration2019-08-09_10Amutants_3minFrames_XY0004.ome.zarr	#Dataset-14911	bia:Image	672947522
experimentA/Exp04/2019-08-09_10Amutants_Migration2019-08-09_10Amutants_3minFrames_XY0004.ome.zarr.log	#Dataset-14911	bia:File	621
experimentA/Exp04/2019-08-09_10Amutants_Migration2019-08-09_10Amutants_3minFrames_XY0005.ome.zarr	#Dataset-14911	bia:Image	688276157
experimentA/Exp04/2019-08-09_10Amutants_Migration2019-08-09_10Amutants_3minFrames_XY0005.ome.zarr.log	#Dataset-14911	bia:File	621
experimentA/Exp04/2019-08-09_10Amutants_Migration2019-08-09_10Amutants_3minFrames_XY0006.ome.zarr	#Dataset-14911	bia:Image	689908818
experimentA/Exp04/2019-08-09_10Amutants_Migration2019-08-09_10Amutants_3minFrames_XY0006.ome.zarr.log	#Dataset-14911	bia:File	621
experimentA/Exp04/2019-08-09_10Amutants_Migration2019-08-09_10Amutants_3minFrames_XY0007.ome.zarr	#Dataset-14911	bia:Image	674235059
experimentA/Exp04/2019-08-09_10Amutants_Migration2019-08-09_10Amutants_3minFrames_XY0007.ome.zarr.log	#Dataset-14911	bia:File	621
experimentA/Exp04/2019-08-09_10Amutants_Migration2019-08-09_10Amutants_3minFrames_XY0008.ome.zarr	#Dataset-14911	bia:Image	671522140
experimentA/Exp04/2019-08-09_10Amutants_Migration2019-08-09_10Amutants_3minFrames_XY0008.ome.zarr.log	#Dataset-14911	bia:File	621
experimentA/Exp04/2019-08-09_10Amutants_Migration2019-08-09_10Amutants_3minFrames_XY0009.ome.zarr	#Dataset-14911	bia:Image	659042043
experimentA/Exp04/2019-08-09_10Amutants_Migration2019-08-09_10Amutants_3minFrames_XY0009.ome.zarr.log	#Dataset-14911	bia:File	621
experimentA/Exp04/2019-08-09_10Amutants_Migration2019-08-09_10Amutants_3minFrames_XY0010.ome.zarr	#Dataset-14911	bia:Image	694194394
experimentA/Exp04/2019-08-09_10Amutants_Migration2019-08-09_10Amutants_3minFrames_XY0010.ome.zarr.log	#Dataset-14911	bia:File	621
experimentA/Exp04/2019-08-09_10Amutants_Migration2019-08-09_10Amutants_3minFrames_XY0011.ome.zarr	#Dataset-14911	bia:Image	690498876
experimentA/Exp04/2019-08-09_10Amutants_Migration2019-08-09_10Amutants_3minFrames_XY0011.ome.zarr.log	#Dataset-14911	bia:File	621
experimentA/Exp04/2019-08-09_10Amutants_Migration2019-08-09_10Amutants_3minFrames_XY0012.ome.zarr	#Dataset-14911	bia:Image	696633918
experimentA/Exp04/2019-08-09_10Amutants_Migration2019-08-09_10Amutants_3minFrames_XY0012.ome.zarr.log	#Dataset-14911	bia:File	621
experimentA/Exp04/2019-08-09_10Amutants_Migration2019-08-09_10Amutants_3minFrames_XY0013.ome.zarr	#Dataset-14911	bia:Image	652642953
experimentA/Exp04/2019-08-09_10Amutants_Migration2019-08-09_10Amutants_3minFrames_XY0013.ome.zarr.log	#Dataset-14911	bia:File	621
experimentA/Exp04/2019-08-09_10Amutants_Migration2019-08-09_10Amutants_3minFrames_XY0014.ome.zarr	#Dataset-14911	bia:Image	673511623
experimentA/Exp04/2019-08-09_10Amutants_Migration2019-08-09_10Amutants_3minFrames_XY0014.ome.zarr.log	#Dataset-14911	bia:File	621
experimentA/Exp04/2019-08-09_10Amutants_Migration2019-08-09_10Amutants_3minFrames_XY0015.ome.zarr	#Dataset-14911	bia:Image	671437698
experimentA/Exp04/2019-08-09_10Amutants_Migration2019-08-09_10Amutants_3minFrames_XY0015.ome.zarr.log	#Dataset-14911	bia:File	621
experimentA/Exp04/2019-08-09_10Amutants_Migration2019-08-09_10Amutants_3minFrames_XY0016.ome.zarr	#Dataset-14911	bia:Image	639494495
experimentA/Exp04/2019-08-09_10Amutants_Migration2019-08-09_10Amutants_3minFrames_XY0016.ome.zarr.log	#Dataset-14911	bia:File	621
experimentA/Exp04/2019-08-09_10Amutants_postTiling2019-08-09_10Amutants_WellA1.ome.zarr	#Dataset-14911	bia:Image	240086216
experimentA/Exp04/2019-08-09_10Amutants_postTiling2019-08-09_10Amutants_WellA1.ome.zarr.log	#Dataset-14911	bia:File	571
experimentA/Exp04/2019-08-09_10Amutants_postTiling2019-08-09_10Amutants_WellA2.ome.zarr	#Dataset-14911	bia:Image	239073162
experimentA/Exp04/2019-08-09_10Amutants_postTiling2019-08-09_10Amutants_WellA2.ome.zarr.log	#Dataset-14911	bia:File	571
experimentA/Exp04/2019-08-09_10Amutants_postTiling2019-08-09_10Amutants_WellA3.ome.zarr	#Dataset-14911	bia:Image	242066833
experimentA/Exp04/2019-08-09_10Amutants_postTiling2019-08-09_10Amutants_WellA3.ome.zarr.log	#Dataset-14911	bia:File	571
experimentA/Exp04/2019-08-09_10Amutants_postTiling2019-08-09_10Amutants_WellA4.ome.zarr	#Dataset-14911	bia:Image	242254354
experimentA/Exp04/2019-08-09_10Amutants_postTiling2019-08-09_10Amutants_WellA4.ome.zarr.log	#Dataset-14911	bia:File	571
experimentA/Exp04/2019-08-09_10Amutants_postTiling2019-08-09_10Amutants_WellB1.ome.zarr	#Dataset-14911	bia:Image	241200415
experimentA/Exp04/2019-08-09_10Amutants_postTiling2019-08-09_10Amutants_WellB1.ome.zarr.log	#Dataset-14911	bia:File	571
experimentA/Exp04/2019-08-09_10Amutants_postTiling2019-08-09_10Amutants_WellB2.ome.zarr	#Dataset-14911	bia:Image	243559657
experimentA/Exp04/2019-08-09_10Amutants_postTiling2019-08-09_10Amutants_WellB2.ome.zarr.log	#Dataset-14911	bia:File	571
experimentA/Exp04/2019-08-09_10Amutants_postTiling2019-08-09_10Amutants_WellB3.ome.zarr	#Dataset-14911	bia:Image	240457831
experimentA/Exp04/2019-08-09_10Amutants_postTiling2019-08-09_10Amutants_WellB3.ome.zarr.log	#Dataset-14911	bia:File	571
experimentA/Exp04/2019-08-09_10Amutants_postTiling2019-08-09_10Amutants_WellB4.ome.zarr	#Dataset-14911	bia:Image	245003084
experimentA/Exp04/2019-08-09_10Amutants_postTiling2019-08-09_10Amutants_WellB4.ome.zarr.log	#Dataset-14911	bia:File	571
experimentA/Exp04/2019-08-09_10Amutants_preTiling2019-08-09_10Amutants_WellA1.ome.zarr	#Dataset-14911	bia:Image	239580821
experimentA/Exp04/2019-08-09_10Amutants_preTiling2019-08-09_10Amutants_WellA1.ome.zarr.log	#Dataset-14911	bia:File	569
experimentA/Exp04/2019-08-09_10Amutants_preTiling2019-08-09_10Amutants_WellA2.ome.zarr	#Dataset-14911	bia:Image	237509378
experimentA/Exp04/2019-08-09_10Amutants_preTiling2019-08-09_10Amutants_WellA2.ome.zarr.log	#Dataset-14911	bia:File	569
experimentA/Exp04/2019-08-09_10Amutants_preTiling2019-08-09_10Amutants_WellA3.ome.zarr	#Dataset-14911	bia:Image	246044863
experimentA/Exp04/2019-08-09_10Amutants_preTiling2019-08-09_10Amutants_WellA3.ome.zarr.log	#Dataset-14911	bia:File	569
experimentA/Exp04/2019-08-09_10Amutants_preTiling2019-08-09_10Amutants_WellA4.ome.zarr	#Dataset-14911	bia:Image	244187088
experimentA/Exp04/2019-08-09_10Amutants_preTiling2019-08-09_10Amutants_WellA4.ome.zarr.log	#Dataset-14911	bia:File	569
experimentA/Exp04/2019-08-09_10Amutants_preTiling2019-08-09_10Amutants_WellB1.ome.zarr	#Dataset-14911	bia:Image	240429260
experimentA/Exp04/2019-08-09_10Amutants_preTiling2019-08-09_10Amutants_WellB1.ome.zarr.log	#Dataset-14911	bia:File	569
experimentA/Exp04/2019-08-09_10Amutants_preTiling2019-08-09_10Amutants_WellB2.ome.zarr	#Dataset-14911	bia:Image	244584482
experimentA/Exp04/2019-08-09_10Amutants_preTiling2019-08-09_10Amutants_WellB2.ome.zarr.log	#Dataset-14911	bia:File	569
experimentA/Exp04/2019-08-09_10Amutants_preTiling2019-08-09_10Amutants_WellB3.ome.zarr	#Dataset-14911	bia:Image	242936218
experimentA/Exp04/2019-08-09_10Amutants_preTiling2019-08-09_10Amutants_WellB3.ome.zarr.log	#Dataset-14911	bia:File	569
experimentA/Exp04/2019-08-09_10Amutants_preTiling2019-08-09_10Amutants_WellB4.ome.zarr	#Dataset-14911	bia:Image	244712635
experimentA/Exp04/2019-08-09_10Amutants_preTiling2019-08-09_10Amutants_WellB4.ome.zarr.log	#Dataset-14911	bia:File	569
experimentA/Exp05/2019-08-10_10Amutants_Migration2019-08-10_10Amutants_3minFrames_XY0001.ome.zarr	#Dataset-14912	bia:Image	628442193
experimentA/Exp05/2019-08-10_10Amutants_Migration2019-08-10_10Amutants_3minFrames_XY0001.ome.zarr.log	#Dataset-14912	bia:File	621
experimentA/Exp05/2019-08-10_10Amutants_Migration2019-08-10_10Amutants_3minFrames_XY0002.ome.zarr	#Dataset-14912	bia:Image	614961285
experimentA/Exp05/2019-08-10_10Amutants_Migration2019-08-10_10Amutants_3minFrames_XY0002.ome.zarr.log	#Dataset-14912	bia:File	621
experimentA/Exp05/2019-08-10_10Amutants_Migration2019-08-10_10Amutants_3minFrames_XY0003.ome.zarr	#Dataset-14912	bia:Image	630776460
experimentA/Exp05/2019-08-10_10Amutants_Migration2019-08-10_10Amutants_3minFrames_XY0003.ome.zarr.log	#Dataset-14912	bia:File	621
experimentA/Exp05/2019-08-10_10Amutants_Migration2019-08-10_10Amutants_3minFrames_XY0004.ome.zarr	#Dataset-14912	bia:Image	626053046
experimentA/Exp05/2019-08-10_10Amutants_Migration2019-08-10_10Amutants_3minFrames_XY0004.ome.zarr.log	#Dataset-14912	bia:File	621
experimentA/Exp05/2019-08-10_10Amutants_Migration2019-08-10_10Amutants_3minFrames_XY0005.ome.zarr	#Dataset-14912	bia:Image	634637319
experimentA/Exp05/2019-08-10_10Amutants_Migration2019-08-10_10Amutants_3minFrames_XY0005.ome.zarr.log	#Dataset-14912	bia:File	621
experimentA/Exp05/2019-08-10_10Amutants_Migration2019-08-10_10Amutants_3minFrames_XY0006.ome.zarr	#Dataset-14912	bia:Image	631084643
experimentA/Exp05/2019-08-10_10Amutants_Migration2019-08-10_10Amutants_3minFrames_XY0006.ome.zarr.log	#Dataset-14912	bia:File	621
experimentA/Exp05/2019-08-10_10Amutants_Migration2019-08-10_10Amutants_3minFrames_XY0007.ome.zarr	#Dataset-14912	bia:Image	632551374
experimentA/Exp05/2019-08-10_10Amutants_Migration2019-08-10_10Amutants_3minFrames_XY0007.ome.zarr.log	#Dataset-14912	bia:File	621
experimentA/Exp05/2019-08-10_10Amutants_Migration2019-08-10_10Amutants_3minFrames_XY0008.ome.zarr	#Dataset-14912	bia:Image	639824422
experimentA/Exp05/2019-08-10_10Amutants_Migration2019-08-10_10Amutants_3minFrames_XY0008.ome.zarr.log	#Dataset-14912	bia:File	621
experimentA/Exp05/2019-08-10_10Amutants_Migration2019-08-10_10Amutants_3minFrames_XY0009.ome.zarr	#Dataset-14912	bia:Image	625957347
experimentA/Exp05/2019-08-10_10Amutants_Migration2019-08-10_10Amutants_3minFrames_XY0009.ome.zarr.log	#Dataset-14912	bia:File	621
experimentA/Exp05/2019-08-10_10Amutants_Migration2019-08-10_10Amutants_3minFrames_XY0010.ome.zarr	#Dataset-14912	bia:Image	635503724
experimentA/Exp05/2019-08-10_10Amutants_Migration2019-08-10_10Amutants_3minFrames_XY0010.ome.zarr.log	#Dataset-14912	bia:File	621
experimentA/Exp05/2019-08-10_10Amutants_Migration2019-08-10_10Amutants_3minFrames_XY0011.ome.zarr	#Dataset-14912	bia:Image	638499590
experimentA/Exp05/2019-08-10_10Amutants_Migration2019-08-10_10Amutants_3minFrames_XY0011.ome.zarr.log	#Dataset-14912	bia:File	621
experimentA/Exp05/2019-08-10_10Amutants_Migration2019-08-10_10Amutants_3minFrames_XY0012.ome.zarr	#Dataset-14912	bia:Image	614358891
experimentA/Exp05/2019-08-10_10Amutants_Migration2019-08-10_10Amutants_3minFrames_XY0012.ome.zarr.log	#Dataset-14912	bia:File	621
experimentA/Exp05/2019-08-10_10Amutants_Migration2019-08-10_10Amutants_3minFrames_XY0013.ome.zarr	#Dataset-14912	bia:Image	621313571
experimentA/Exp05/2019-08-10_10Amutants_Migration2019-08-10_10Amutants_3minFrames_XY0013.ome.zarr.log	#Dataset-14912	bia:File	621
experimentA/Exp05/2019-08-10_10Amutants_Migration2019-08-10_10Amutants_3minFrames_XY0014.ome.zarr	#Dataset-14912	bia:Image	618034962
experimentA/Exp05/2019-08-10_10Amutants_Migration2019-08-10_10Amutants_3minFrames_XY0014.ome.zarr.log	#Dataset-14912	bia:File	621
experimentA/Exp05/2019-08-10_10Amutants_Migration2019-08-10_10Amutants_3minFrames_XY0015.ome.zarr	#Dataset-14912	bia:Image	634889109
experimentA/Exp05/2019-08-10_10Amutants_Migration2019-08-10_10Amutants_3minFrames_XY0015.ome.zarr.log	#Dataset-14912	bia:File	621
experimentA/Exp05/2019-08-10_10Amutants_Migration2019-08-10_10Amutants_3minFrames_XY0016.ome.zarr	#Dataset-14912	bia:Image	617244345
experimentA/Exp05/2019-08-10_10Amutants_Migration2019-08-10_10Amutants_3minFrames_XY0016.ome.zarr.log	#Dataset-14912	bia:File	621
experimentA/Exp05/2019-08-10_10Amutants_postTiling2019-08-10_10Amutants_WellA1.ome.zarr	#Dataset-14912	bia:Image	241173851
experimentA/Exp05/2019-08-10_10Amutants_postTiling2019-08-10_10Amutants_WellA1.ome.zarr.log	#Dataset-14912	bia:File	571
experimentA/Exp05/2019-08-10_10Amutants_postTiling2019-08-10_10Amutants_WellA2.ome.zarr	#Dataset-14912	bia:Image	242028695
experimentA/Exp05/2019-08-10_10Amutants_postTiling2019-08-10_10Amutants_WellA2.ome.zarr.log	#Dataset-14912	bia:File	571
experimentA/Exp05/2019-08-10_10Amutants_postTiling2019-08-10_10Amutants_WellA3 2.ome.zarr	#Dataset-14912	bia:Image	244570835
experimentA/Exp05/2019-08-10_10Amutants_postTiling2019-08-10_10Amutants_WellA3 2.ome.zarr.log	#Dataset-14912	bia:File	577
experimentA/Exp05/2019-08-10_10Amutants_postTiling2019-08-10_10Amutants_WellA4.ome.zarr	#Dataset-14912	bia:Image	237838572
experimentA/Exp05/2019-08-10_10Amutants_postTiling2019-08-10_10Amutants_WellA4.ome.zarr.log	#Dataset-14912	bia:File	571
experimentA/Exp05/2019-08-10_10Amutants_postTiling2019-08-10_10Amutants_WellB1.ome.zarr	#Dataset-14912	bia:Image	243430366
experimentA/Exp05/2019-08-10_10Amutants_postTiling2019-08-10_10Amutants_WellB1.ome.zarr.log	#Dataset-14912	bia:File	571
experimentA/Exp05/2019-08-10_10Amutants_postTiling2019-08-10_10Amutants_WellB2.ome.zarr	#Dataset-14912	bia:Image	243859105
experimentA/Exp05/2019-08-10_10Amutants_postTiling2019-08-10_10Amutants_WellB2.ome.zarr.log	#Dataset-14912	bia:File	571
experimentA/Exp05/2019-08-10_10Amutants_postTiling2019-08-10_10Amutants_WellB3.ome.zarr	#Dataset-14912	bia:Image	243527620
experimentA/Exp05/2019-08-10_10Amutants_postTiling2019-08-10_10Amutants_WellB3.ome.zarr.log	#Dataset-14912	bia:File	571
experimentA/Exp05/2019-08-10_10Amutants_postTiling2019-08-10_10Amutants_WellB4.ome.zarr	#Dataset-14912	bia:Image	239613513
experimentA/Exp05/2019-08-10_10Amutants_postTiling2019-08-10_10Amutants_WellB4.ome.zarr.log	#Dataset-14912	bia:File	571
experimentA/Exp05/2019-08-10_10Amutants_preTiling2019-08-10_10Amutants_WellA1.ome.zarr	#Dataset-14912	bia:Image	238827071
experimentA/Exp05/2019-08-10_10Amutants_preTiling2019-08-10_10Amutants_WellA1.ome.zarr.log	#Dataset-14912	bia:File	569
experimentA/Exp05/2019-08-10_10Amutants_preTiling2019-08-10_10Amutants_WellA2.ome.zarr	#Dataset-14912	bia:Image	243929177
experimentA/Exp05/2019-08-10_10Amutants_preTiling2019-08-10_10Amutants_WellA2.ome.zarr.log	#Dataset-14912	bia:File	569
experimentA/Exp05/2019-08-10_10Amutants_preTiling2019-08-10_10Amutants_WellA3.ome.zarr	#Dataset-14912	bia:Image	242705454
experimentA/Exp05/2019-08-10_10Amutants_preTiling2019-08-10_10Amutants_WellA3.ome.zarr.log	#Dataset-14912	bia:File	569
experimentA/Exp05/2019-08-10_10Amutants_preTiling2019-08-10_10Amutants_WellA4.ome.zarr	#Dataset-14912	bia:Image	239642943
experimentA/Exp05/2019-08-10_10Amutants_preTiling2019-08-10_10Amutants_WellA4.ome.zarr.log	#Dataset-14912	bia:File	569
experimentA/Exp05/2019-08-10_10Amutants_preTiling2019-08-10_10Amutants_WellB1.ome.zarr	#Dataset-14912	bia:Image	245047081
experimentA/Exp05/2019-08-10_10Amutants_preTiling2019-08-10_10Amutants_WellB1.ome.zarr.log	#Dataset-14912	bia:File	569
experimentA/Exp05/2019-08-10_10Amutants_preTiling2019-08-10_10Amutants_WellB2.ome.zarr	#Dataset-14912	bia:Image	240746134
experimentA/Exp05/2019-08-10_10Amutants_preTiling2019-08-10_10Amutants_WellB2.ome.zarr.log	#Dataset-14912	bia:File	569
experimentA/Exp05/2019-08-10_10Amutants_preTiling2019-08-10_10Amutants_WellB3.ome.zarr	#Dataset-14912	bia:Image	242295536
experimentA/Exp05/2019-08-10_10Amutants_preTiling2019-08-10_10Amutants_WellB3.ome.zarr.log	#Dataset-14912	bia:File	569
experimentA/Exp05/2019-08-10_10Amutants_preTiling2019-08-10_10Amutants_WellB4.ome.zarr	#Dataset-14912	bia:Image	232443177
experimentA/Exp05/2019-08-10_10Amutants_preTiling2019-08-10_10Amutants_WellB4.ome.zarr.log	#Dataset-14912	bia:File	569
experimentA/Exp06/2019-08-13_10Amutants_Migration2019-08-13_10Amutants_3minFrames_XY0001.ome.zarr	#Dataset-14913	bia:Image	676988858
experimentA/Exp06/2019-08-13_10Amutants_Migration2019-08-13_10Amutants_3minFrames_XY0001.ome.zarr.log	#Dataset-14913	bia:File	621
experimentA/Exp06/2019-08-13_10Amutants_Migration2019-08-13_10Amutants_3minFrames_XY0002.ome.zarr	#Dataset-14913	bia:Image	673773845
experimentA/Exp06/2019-08-13_10Amutants_Migration2019-08-13_10Amutants_3minFrames_XY0002.ome.zarr.log	#Dataset-14913	bia:File	621
experimentA/Exp06/2019-08-13_10Amutants_Migration2019-08-13_10Amutants_3minFrames_XY0003.ome.zarr	#Dataset-14913	bia:Image	671794834
experimentA/Exp06/2019-08-13_10Amutants_Migration2019-08-13_10Amutants_3minFrames_XY0003.ome.zarr.log	#Dataset-14913	bia:File	621
experimentA/Exp06/2019-08-13_10Amutants_Migration2019-08-13_10Amutants_3minFrames_XY0004.ome.zarr	#Dataset-14913	bia:Image	671006773
experimentA/Exp06/2019-08-13_10Amutants_Migration2019-08-13_10Amutants_3minFrames_XY0004.ome.zarr.log	#Dataset-14913	bia:File	621
experimentA/Exp06/2019-08-13_10Amutants_Migration2019-08-13_10Amutants_3minFrames_XY0005.ome.zarr	#Dataset-14913	bia:Image	678337861
experimentA/Exp06/2019-08-13_10Amutants_Migration2019-08-13_10Amutants_3minFrames_XY0005.ome.zarr.log	#Dataset-14913	bia:File	621
experimentA/Exp06/2019-08-13_10Amutants_Migration2019-08-13_10Amutants_3minFrames_XY0006.ome.zarr	#Dataset-14913	bia:Image	680039740
experimentA/Exp06/2019-08-13_10Amutants_Migration2019-08-13_10Amutants_3minFrames_XY0006.ome.zarr.log	#Dataset-14913	bia:File	621
experimentA/Exp06/2019-08-13_10Amutants_Migration2019-08-13_10Amutants_3minFrames_XY0007.ome.zarr	#Dataset-14913	bia:Image	687057797
experimentA/Exp06/2019-08-13_10Amutants_Migration2019-08-13_10Amutants_3minFrames_XY0007.ome.zarr.log	#Dataset-14913	bia:File	621
experimentA/Exp06/2019-08-13_10Amutants_Migration2019-08-13_10Amutants_3minFrames_XY0008.ome.zarr	#Dataset-14913	bia:Image	684926831
experimentA/Exp06/2019-08-13_10Amutants_Migration2019-08-13_10Amutants_3minFrames_XY0008.ome.zarr.log	#Dataset-14913	bia:File	621
experimentA/Exp06/2019-08-13_10Amutants_Migration2019-08-13_10Amutants_3minFrames_XY0009.ome.zarr	#Dataset-14913	bia:Image	670288202
experimentA/Exp06/2019-08-13_10Amutants_Migration2019-08-13_10Amutants_3minFrames_XY0009.ome.zarr.log	#Dataset-14913	bia:File	621
experimentA/Exp06/2019-08-13_10Amutants_Migration2019-08-13_10Amutants_3minFrames_XY0010.ome.zarr	#Dataset-14913	bia:Image	685185832
experimentA/Exp06/2019-08-13_10Amutants_Migration2019-08-13_10Amutants_3minFrames_XY0010.ome.zarr.log	#Dataset-14913	bia:File	621
experimentA/Exp06/2019-08-13_10Amutants_Migration2019-08-13_10Amutants_3minFrames_XY0011.ome.zarr	#Dataset-14913	bia:Image	674641901
experimentA/Exp06/2019-08-13_10Amutants_Migration2019-08-13_10Amutants_3minFrames_XY0011.ome.zarr.log	#Dataset-14913	bia:File	621
experimentA/Exp06/2019-08-13_10Amutants_Migration2019-08-13_10Amutants_3minFrames_XY0012.ome.zarr	#Dataset-14913	bia:Image	676482765
experimentA/Exp06/2019-08-13_10Amutants_Migration2019-08-13_10Amutants_3minFrames_XY0012.ome.zarr.log	#Dataset-14913	bia:File	621
experimentA/Exp06/2019-08-13_10Amutants_Migration2019-08-13_10Amutants_3minFrames_XY0013.ome.zarr	#Dataset-14913	bia:Image	669477004
experimentA/Exp06/2019-08-13_10Amutants_Migration2019-08-13_10Amutants_3minFrames_XY0013.ome.zarr.log	#Dataset-14913	bia:File	621
experimentA/Exp06/2019-08-13_10Amutants_Migration2019-08-13_10Amutants_3minFrames_XY0014.ome.zarr	#Dataset-14913	bia:Image	670408449
experimentA/Exp06/2019-08-13_10Amutants_Migration2019-08-13_10Amutants_3minFrames_XY0014.ome.zarr.log	#Dataset-14913	bia:File	621
experimentA/Exp06/2019-08-13_10Amutants_Migration2019-08-13_10Amutants_3minFrames_XY0015.ome.zarr	#Dataset-14913	bia:Image	676609252
experimentA/Exp06/2019-08-13_10Amutants_Migration2019-08-13_10Amutants_3minFrames_XY0015.ome.zarr.log	#Dataset-14913	bia:File	621
experimentA/Exp06/2019-08-13_10Amutants_Migration2019-08-13_10Amutants_3minFrames_XY0016.ome.zarr	#Dataset-14913	bia:Image	678408924
experimentA/Exp06/2019-08-13_10Amutants_Migration2019-08-13_10Amutants_3minFrames_XY0016.ome.zarr.log	#Dataset-14913	bia:File	621
experimentA/Exp06/2019-08-13_10Amutants_postTiling2019-08-13_10Amutants_WellA1.ome.zarr	#Dataset-14913	bia:Image	238827848
experimentA/Exp06/2019-08-13_10Amutants_postTiling2019-08-13_10Amutants_WellA1.ome.zarr.log	#Dataset-14913	bia:File	571
experimentA/Exp06/2019-08-13_10Amutants_postTiling2019-08-13_10Amutants_WellA2.ome.zarr	#Dataset-14913	bia:Image	235695799
experimentA/Exp06/2019-08-13_10Amutants_postTiling2019-08-13_10Amutants_WellA2.ome.zarr.log	#Dataset-14913	bia:File	571
experimentA/Exp06/2019-08-13_10Amutants_postTiling2019-08-13_10Amutants_WellA3.ome.zarr	#Dataset-14913	bia:Image	232523106
experimentA/Exp06/2019-08-13_10Amutants_postTiling2019-08-13_10Amutants_WellA3.ome.zarr.log	#Dataset-14913	bia:File	571
experimentA/Exp06/2019-08-13_10Amutants_postTiling2019-08-13_10Amutants_WellA4.ome.zarr	#Dataset-14913	bia:Image	241223087
experimentA/Exp06/2019-08-13_10Amutants_postTiling2019-08-13_10Amutants_WellA4.ome.zarr.log	#Dataset-14913	bia:File	571
experimentA/Exp06/2019-08-13_10Amutants_postTiling2019-08-13_10Amutants_WellB1.ome.zarr	#Dataset-14913	bia:Image	236270381
experimentA/Exp06/2019-08-13_10Amutants_postTiling2019-08-13_10Amutants_WellB1.ome.zarr.log	#Dataset-14913	bia:File	571
experimentA/Exp06/2019-08-13_10Amutants_postTiling2019-08-13_10Amutants_WellB2.ome.zarr	#Dataset-14913	bia:Image	232057921
experimentA/Exp06/2019-08-13_10Amutants_postTiling2019-08-13_10Amutants_WellB2.ome.zarr.log	#Dataset-14913	bia:File	571
experimentA/Exp06/2019-08-13_10Amutants_postTiling2019-08-13_10Amutants_WellB3.ome.zarr	#Dataset-14913	bia:Image	234081517
experimentA/Exp06/2019-08-13_10Amutants_postTiling2019-08-13_10Amutants_WellB3.ome.zarr.log	#Dataset-14913	bia:File	571
experimentA/Exp06/2019-08-13_10Amutants_postTiling2019-08-13_10Amutants_WellB4.ome.zarr	#Dataset-14913	bia:Image	234062793
experimentA/Exp06/2019-08-13_10Amutants_postTiling2019-08-13_10Amutants_WellB4.ome.zarr.log	#Dataset-14913	bia:File	571
experimentA/Exp06/2019-08-13_10Amutants_preTiling2019-08-13_10Amutants_WellA1.ome.zarr	#Dataset-14913	bia:Image	238970838
experimentA/Exp06/2019-08-13_10Amutants_preTiling2019-08-13_10Amutants_WellA1.ome.zarr.log	#Dataset-14913	bia:File	569
experimentA/Exp06/2019-08-13_10Amutants_preTiling2019-08-13_10Amutants_WellA2 2.ome.zarr	#Dataset-14913	bia:Image	235142723
experimentA/Exp06/2019-08-13_10Amutants_preTiling2019-08-13_10Amutants_WellA2 2.ome.zarr.log	#Dataset-14913	bia:File	575
experimentA/Exp06/2019-08-13_10Amutants_preTiling2019-08-13_10Amutants_WellA3.ome.zarr	#Dataset-14913	bia:Image	233239488
experimentA/Exp06/2019-08-13_10Amutants_preTiling2019-08-13_10Amutants_WellA3.ome.zarr.log	#Dataset-14913	bia:File	569
experimentA/Exp06/2019-08-13_10Amutants_preTiling2019-08-13_10Amutants_WellA4.ome.zarr	#Dataset-14913	bia:Image	243466031
experimentA/Exp06/2019-08-13_10Amutants_preTiling2019-08-13_10Amutants_WellA4.ome.zarr.log	#Dataset-14913	bia:File	569
experimentA/Exp06/2019-08-13_10Amutants_preTiling2019-08-13_10Amutants_WellB1.ome.zarr	#Dataset-14913	bia:Image	236480604
experimentA/Exp06/2019-08-13_10Amutants_preTiling2019-08-13_10Amutants_WellB1.ome.zarr.log	#Dataset-14913	bia:File	569
experimentA/Exp06/2019-08-13_10Amutants_preTiling2019-08-13_10Amutants_WellB2.ome.zarr	#Dataset-14913	bia:Image	231167298
experimentA/Exp06/2019-08-13_10Amutants_preTiling2019-08-13_10Amutants_WellB2.ome.zarr.log	#Dataset-14913	bia:File	569
experimentA/Exp06/2019-08-13_10Amutants_preTiling2019-08-13_10Amutants_WellB3.ome.zarr	#Dataset-14913	bia:Image	234500460
